<<<<<<< HEAD
       [-0.08572   , -0.05448109],
       [ 0.0206843 ,  0.35886858],
       [-0.11148552,  0.00209909],
       [ 0.06048964, -0.04870035],
       [-0.00631437,  0.05884723],
       [ 0.16035632,  0.08811998],
       [-0.12545346,  0.1982762 ],
       [-0.08277873, -0.11940204]])
600  array([[  0.00000000e+00,   0.00000000e+00],
       [ -2.29696998e-02,   6.43950828e-03],
       [  5.32293700e-02,  -6.60378931e-02],
       [  8.59485774e-03,   1.18171005e-01],
       [  9.31721070e-02,  -4.59465558e-02],
       [ -5.39058637e-02,   2.93222083e-02],
       [  1.23608096e-02,  -7.13139574e-02],
       [  4.32363372e-02,  -2.72488383e-02],
       [ -6.15454132e-02,  -2.42631840e-02],
       [  9.56198456e-02,  -5.45658638e-02],
       [ -9.28636532e-03,   4.36306761e-02],
       [ -8.42329750e-02,   2.20184317e-02],
       [  8.92813572e-02,   4.25407095e-02],
       [  3.23576638e-02,   1.39126691e-01],
       [ -1.74646221e-02,  -9.54484397e-02],
       [  1.35591611e-01,   2.39453727e-02],
       [  4.29907611e-03,   3.26137882e-03],
       [ -9.09475678e-02,   2.54016222e-03],
       [  3.21002105e-02,  -1.40649148e-01],
       [ -1.12796648e-01,  -3.91221788e-02],
       [  4.93545840e-02,   9.40736836e-02],
       [ -5.08544168e-02,   2.72603784e-02],
       [  4.59147424e-02,   3.16882677e-03],
       [ -9.15139458e-02,  -2.38395460e-02],
       [ -5.93704289e-02,  -8.66887868e-03],
       [  8.09272214e-02,  -5.81976968e-02],
       [  3.34104305e-02,   4.60745135e-02],
       [ -1.49484117e-01,  -8.66101739e-02],
       [ -1.03081752e-02,  -6.24277605e-02],
       [ -5.24134676e-02,  -1.63289880e-01],
       [  1.48083366e-01,   8.87731181e-03],
       [  2.36478701e-02,   3.36180126e-03],
       [ -1.88872152e-01,  -3.75671344e-02],
       [  5.87582173e-02,  -1.63755611e-01],
       [  2.98493274e-02,   6.09977006e-02],
       [  3.09629853e-02,  -6.42821764e-02],
       [ -1.43609753e-01,   1.66816875e-02],
       [  6.35685687e-03,   1.29574133e-01],
       [  1.92665231e-01,  -3.68612760e-02],
       [  1.04875854e-01,   1.08474304e-02],
       [  8.65346618e-02,   3.62744274e-02],
       [ -1.78837750e-02,  -2.21313290e-01],
       [ -1.11858592e-01,  -3.74148872e-02],
       [ -5.88729690e-02,   4.64472089e-02],
       [ -1.47944378e-01,  -1.96166087e-01],
       [  1.05987383e-01,  -9.89683395e-02],
       [ -3.66544938e-03,  -4.16108939e-02],
       [ -8.65932811e-02,   1.70335443e-04],
       [  2.25959141e-01,  -1.15236647e-01],
       [ -4.85107876e-02,   1.40486607e-01],
       [ -1.33413347e-01,  -5.32925789e-02],
       [  9.43875002e-04,   4.53470365e-02],
       [ -8.69798921e-03,  -4.85822723e-02],
       [  3.72068159e-02,   1.16262160e-01],
       [  1.42560552e-02,   2.99937186e-02],
       [  3.91472051e-03,   9.41074118e-02],
       [ -5.13659041e-02,   1.04944047e-01],
       [ -1.59136111e-01,  -1.43955318e-01],
       [ -3.03273906e-02,   3.34450643e-02],
       [  9.66564202e-03,  -1.39951233e-01],
       [ -9.74328396e-02,  -1.03157933e-01],
       [  3.22424848e-02,  -1.22403304e-03],
       [ -2.53528886e-02,   4.68168709e-02],
       [ -2.59814849e-02,  -1.57235361e-01],
       [ -2.30689681e-01,   1.90882848e-01],
       [ -1.92490738e-03,   3.18643415e-03],
       [  6.19600353e-02,   2.61280823e-02],
       [ -1.90022357e-01,  -3.27164726e-02],
       [  9.78089466e-02,   2.15130367e-02],
       [ -1.81456175e-01,   3.98739868e-02],
       [ -1.06663102e-01,   5.39394015e-02],
       [ -4.01370672e-02,  -4.57490330e-02],
       [  1.09677072e-01,   2.82179855e-02],
       [  1.28326814e-01,  -7.64322558e-02],
       [ -1.66511065e-01,   5.26361082e-02],
       [  2.75958169e-02,  -9.56331875e-02],
       [  1.88150966e-01,   4.87880615e-02],
       [  1.39669927e-02,   2.00553759e-01],
       [ -4.51534275e-02,   2.08168948e-01],
       [  2.85129760e-02,  -2.46745208e-02],
       [ -9.75212046e-02,   5.31310382e-02],
       [ -9.73124350e-02,   3.24181017e-02],
       [  5.91031072e-02,   2.93325723e-02],
       [ -1.11859313e-01,   6.01814386e-02],
       [ -8.22521604e-02,   1.65509457e-01],
       [ -4.58227235e-02,   1.27476641e-01],
       [ -1.20046637e-01,  -2.42010480e-02],
       [ -4.52113118e-02,   2.49981698e-03],
       [  1.58714794e-01,  -6.30272416e-03],
       [  2.64575607e-02,   6.96252288e-02]])
700  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.06154541, -0.02426318],
       [ 0.09561985, -0.05456586],
       [-0.00928637,  0.04363068],
       [ 0.04591474,  0.00316883],
       [-0.04679867,  0.00653674],
       [-0.06169979,  0.15755579],
       [ 0.03841478,  0.01096292],
       [ 0.03740024, -0.03863897],
       [ 0.1403687 ,  0.13316083],
       [-0.09628183, -0.13759173],
       [-0.11546403, -0.00844017],
       [-0.06951054, -0.13126016],
       [-0.05546131, -0.08399292],
       [-0.07908238,  0.04754889],
       [ 0.0677112 , -0.03914409],
       [-0.0271382 , -0.05420123],
       [ 0.09789495, -0.04083117],
       [-0.11374008, -0.15709863],
       [ 0.04238963,  0.03854847],
       [-0.16551428,  0.29113777],
       [-0.06547599, -0.03547064],
       [-0.11433114, -0.00398531],
       [ 0.07009983, -0.04838597],
       [-0.02801729, -0.00413225],
       [-0.02210209, -0.13203884],
       [ 0.03002373,  0.14144966],
       [-0.11942088,  0.0258842 ],
       [ 0.05079729,  0.13986161],
       [ 0.01997319, -0.04659633],
       [ 0.00398132,  0.05239081],
       [-0.20966519, -0.09684974],
       [-0.06800569, -0.04139165],
       [ 0.02195343,  0.01129325],
       [-0.09160996, -0.10789794],
       [ 0.05025099, -0.01737873],
       [-0.13372001, -0.04087945],
       [-0.06597465,  0.18763102],
       [-0.07420666,  0.06080123],
       [ 0.02312588,  0.03588984],
       [ 0.05985033,  0.06792031],
       [ 0.09309477, -0.0048196 ],
       [-0.10292484,  0.02912985],
       [ 0.05302113,  0.09969917],
       [-0.00363583, -0.21138424],
       [ 0.00687924,  0.06503411],
       [-0.07601627,  0.06739007],
       [ 0.0576331 , -0.08294176],
       [ 0.08207257, -0.16385056],
       [-0.02955002,  0.06393918],
       [-0.1072166 , -0.14914564],
       [ 0.12129114,  0.2298818 ],
       [-0.01481169,  0.01434791],
       [ 0.11049557, -0.01810479],
       [-0.05891735, -0.07110975],
       [ 0.17308082, -0.07976727],
       [ 0.03790061, -0.06362341],
       [-0.00072314,  0.00946097],
       [ 0.07158505, -0.15784694],
       [ 0.05472225, -0.2319958 ],
       [-0.09851894,  0.04604005],
       [ 0.11363419,  0.06199181],
       [-0.03613116, -0.13205532],
       [ 0.02169356, -0.09914016],
       [-0.07836643, -0.10799451],
       [-0.01876356, -0.09424776],
       [-0.01743625,  0.03966414],
       [-0.00117121,  0.04464653],
       [ 0.10559536,  0.08474276],
       [-0.10133738, -0.11384697],
       [-0.11382132, -0.01501749],
       [-0.20092804,  0.01629305],
       [ 0.05017155,  0.01570327],
       [-0.14987028,  0.11929407],
       [ 0.02120808, -0.1773707 ],
       [-0.11272712,  0.16262823],
       [ 0.15326034, -0.09364901],
       [-0.05197525, -0.16899053],
       [-0.07228241,  0.11996967],
       [-0.00968285,  0.08225891]])
800  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.06154541, -0.02426318],
       [ 0.09561985, -0.05456586],
       [-0.00928637,  0.04363068],
       [-0.04679867,  0.00653674],
       [-0.0271382 , -0.05420123],
       [ 0.04238963,  0.03854847],
       [-0.02210209, -0.13203884],
       [-0.01481169,  0.01434791],
       [-0.06195781,  0.02349598],
       [-0.02683495,  0.10800953],
       [-0.02955294,  0.01545061],
       [ 0.02143969,  0.00470825],
       [-0.13287031, -0.03887864],
       [ 0.07350688, -0.05913099],
       [ 0.02361957, -0.06569442],
       [ 0.05644712, -0.01875672],
       [ 0.02247412,  0.05726288],
       [ 0.05446673, -0.04647679],
       [-0.07401976,  0.12389485],
       [ 0.02936017, -0.12977423],
       [-0.05942267, -0.05293979],
       [ 0.11027377, -0.19781873],
       [ 0.00440568, -0.08336395],
       [-0.01446568, -0.04869494],
       [ 0.00550585,  0.02205487],
       [ 0.11787841,  0.01204126],
       [ 0.20198984,  0.07357225],
       [-0.09092501,  0.08552839],
       [ 0.04209036, -0.13681872],
       [-0.17185455,  0.0947892 ],
       [-0.19131122, -0.09135358],
       [ 0.14701349,  0.03354347],
       [-0.03506982, -0.00105225],
       [ 0.13692947,  0.07216107],
       [-0.03039861, -0.00706529],
       [-0.0977879 ,  0.03089842],
       [ 0.06642237,  0.05259116],
       [-0.00662154,  0.01909234],
       [ 0.14290776,  0.12255525],
       [ 0.08605319, -0.00026811],
       [ 0.07117424, -0.01307253],
       [ 0.17551574, -0.08106266],
       [-0.04226877, -0.03159152],
       [-0.02498237,  0.0712033 ],
       [ 0.12175202, -0.04675614],
       [ 0.09788016, -0.07137365],
       [ 0.09521635, -0.04553039],
       [ 0.13294014,  0.06719481],
       [ 0.06611927,  0.14789728],
       [-0.14271761,  0.11470444],
       [ 0.05607702,  0.05997851],
       [ 0.1442083 ,  0.0360029 ],
       [ 0.0126992 ,  0.05885366],
       [ 0.16061537,  0.02006117],
       [ 0.11604099, -0.08809751],
       [-0.01882257,  0.07713845],
       [-0.12576202, -0.0525056 ],
       [-0.24732747,  0.01968112],
       [-0.00938941,  0.07260393],
       [ 0.09606855,  0.07540939],
       [ 0.0639481 , -0.01385417],
       [-0.11311745, -0.00516482],
       [-0.09060118, -0.18609369],
       [ 0.10647724, -0.06628518],
       [-0.10306466,  0.25053789],
       [-0.11444868,  0.03942295],
       [ 0.02660488,  0.11847562],
       [ 0.00386359, -0.07582901],
       [ 0.00029106,  0.11327012],
       [-0.173177  , -0.05691466],
       [ 0.06190945,  0.22809652],
       [-0.05857791, -0.18669972],
       [-0.16732738, -0.05160559],
       [-0.12499021,  0.04569069],
       [-0.01219366, -0.07000609],
       [ 0.09799392, -0.07642627],
       [-0.04213097, -0.14125045],
       [ 0.12627607,  0.17069066],
       [ 0.13879067,  0.00618078],
       [ 0.07056588, -0.02097534]])
900  array([[ 0.        ,  0.        ],
       [-0.0229697 ,  0.00643951],
       [ 0.09317211, -0.04594656],
       [-0.05390586,  0.02932221],
       [ 0.04323634, -0.02724884],
       [-0.04679867,  0.00653674],
       [-0.02683495,  0.10800953],
       [-0.02955294,  0.01545061],
       [ 0.05446673, -0.04647679],
       [-0.16106278,  0.03779099],
       [-0.10405343,  0.10806362],
       [-0.08457774, -0.1042561 ],
       [-0.04561192,  0.10062307],
       [-0.05704559, -0.0020577 ],
       [ 0.06379268, -0.04489079],
       [ 0.07086976,  0.11590626],
       [ 0.11136466, -0.06265847],
       [-0.00386031,  0.04698745],
       [ 0.00114558,  0.10411713],
       [-0.10337168,  0.01478871],
       [ 0.05225413, -0.0234666 ],
       [ 0.07377814, -0.12000793],
       [-0.10075509,  0.24524032],
       [-0.02359338, -0.06763532],
       [-0.21537899,  0.12967449],
       [ 0.08612308,  0.08399744],
       [ 0.08229413,  0.14331423],
       [-0.03703902, -0.10286342],
       [ 0.00101375,  0.06187454],
       [-0.00644023,  0.06862144],
       [-0.04374297,  0.05043096],
       [ 0.05843713, -0.10071669],
       [-0.00072777,  0.01086492],
       [-0.04025392, -0.13431816],
       [-0.01222584, -0.12520644],
       [-0.07563983, -0.04813489],
       [ 0.09837217, -0.03545552],
       [-0.08981959, -0.0766654 ],
       [ 0.03741808,  0.0678558 ],
       [ 0.02753509, -0.0230832 ],
       [-0.08675278,  0.17981501],
       [-0.10420588, -0.0691968 ],
       [-0.09354338, -0.06586034],
       [ 0.0575504 , -0.11558611],
       [ 0.03259825, -0.02907269],
       [-0.00206231,  0.03925806],
       [-0.20248252, -0.10566398],
       [-0.03053185, -0.03928256],
       [-0.04450381,  0.12968515],
       [ 0.04459929,  0.02491979],
       [ 0.01405928, -0.09592788],
       [-0.00704884,  0.05279697],
       [ 0.11420676, -0.08625458],
       [-0.15331341,  0.07669902],
       [-0.00369574,  0.14819096],
       [ 0.0361921 , -0.09431936],
       [-0.04061163,  0.09552221],
       [ 0.03447134, -0.14297802],
       [-0.04236193,  0.24745202],
       [-0.00828681,  0.13623613],
       [ 0.19746717,  0.05639049],
       [ 0.01008946, -0.1203338 ],
       [ 0.03797836,  0.09676336],
       [-0.02371567,  0.0514084 ],
       [ 0.04882359, -0.12559134],
       [-0.07119204,  0.00173095],
       [-0.13504666, -0.00484653],
       [-0.10259389, -0.00697555],
       [-0.06628254,  0.12269031],
       [-0.07086056,  0.06515705],
       [ 0.15762705, -0.05457254],
       [ 0.17426961, -0.0863611 ],
       [-0.04068336, -0.11328825],
       [-0.02116072,  0.13221983],
       [ 0.07532946, -0.17190271],
       [ 0.00519301, -0.18876451],
       [-0.129949  , -0.10559859],
       [-0.18620883,  0.19292433],
       [ 0.01592258, -0.02595547],
       [ 0.16719146,  0.05638343],
       [ 0.04063446, -0.08338626],
       [-0.24129627,  0.09716613],
       [-0.01932723,  0.02113736],
       [-0.01454307,  0.03739649],
       [ 0.07940308,  0.0110156 ],
       [ 0.06647709,  0.05413026],
       [-0.05457045,  0.043679  ],
       [ 0.11819261,  0.22494656],
       [-0.20647803,  0.04290675],
       [-0.15215767,  0.07349832],
       [-0.05829436, -0.02281225],
       [-0.00039863,  0.12102042],
       [ 0.03670801, -0.09469348],
       [-0.22667364,  0.0459602 ]])
>>>>>>> 876497c7c530a20de80c23b7f0e707de44aa807e
